This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.4.16)  3 MAY 2025 12:35
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/moksimqa/Documents/Projects/latexmatan/main.tex
(c:/Users/moksimqa/Documents/Projects/latexmatan/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (preamble.tex (C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
) (C:\Program Files\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2024/01/10 version 6.2.0 text color boxes
 (C:\Program Files\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks56
\verbatim@line=\toks57
\verbatim@in@stream=\read5
) (C:\Program Files\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (C:\Program Files\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box133
\tcb@upperbox=\box134
\tcb@lowerbox=\box135
\tcb@phantombox=\box136
\c@tcbbreakpart=\count368
\c@tcblayer=\count369
\c@tcolorbox@number=\count370
\l__tcobox_tmpa_box=\box137
\l__tcobox_tmpa_dim=\dimen328
\tcb@temp=\box138
\tcb@temp=\box139
\tcb@temp=\box140
\tcb@temp=\box141
) (C:\Program Files\MiKTeX\tex/latex/tcolorbox\tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.2.0'
(C:\Program Files\MiKTeX\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box142
\tcb@totalupperbox=\box143
\tcb@totallowerbox=\box144
) (C:\Program Files\MiKTeX\tex/latex/pdfpages\pdfpages.sty
Package: pdfpages 2024/08/20 v0.6b Insert pages of external PDF documents (AM)
 (C:\Program Files\MiKTeX\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen329
\ESO@tempdimb=\dimen330
)
\AM@pagewidth=\dimen331
\AM@pageheight=\dimen332
\AM@fboxrule=\dimen333
 (C:\Program Files\MiKTeX\tex/latex/pdfpages\pppdftex.def
File: pppdftex.def 2024/08/20 v0.6b Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count371
\AM@pagebox=\box145
\AM@global@opts=\toks58
\AM@pagecnt=\count372
\AM@toc@title=\toks59
\AM@lof@heading=\toks60
\c@AM@survey=\count373
\AM@templatesizebox=\box146
) (C:\Program Files\MiKTeX\tex/latex/transparent\transparent.sty
Package: transparent 2022-10-27 v1.5 Transparency with color stacks
 (C:\Program Files\MiKTeX\tex/latex/transparent\transparent-nometadata.sty
Package: transparent-nometadata 2022-10-27 v1.5 Transparency via pdfTeX's color stack (HO)
))) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 12.
LaTeX Font Info:    ... okay on input line 12.
LaTeX Info: Redefining \th on input line 12.
Package hyperref Info: Link coloring ON on input line 12.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 (C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count374
\scratchdimen=\dimen334
\scratchbox=\box147
\nofMPsegments=\count375
\nofMParguments=\count376
\everyMPshowfont=\toks61
\MPscratchCnt=\count377
\MPscratchDim=\dimen335
\MPnumerator=\count378
\makeMPintoPDFobject=\count379
\everyMPtoPDFconversion=\toks62
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 702.78308pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
Package translations Info: no dictionary file `translations-basic-dictionary-russian.trsl' found. on input line 12.
(C:\Program Files\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (C:\Program Files\MiKTeX\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (C:\Program Files\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)) (tex/title.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 16.
 (C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 16.
 (C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 16.
 (C:\Program Files\MiKTeX\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for U+stmry on input line 16.
 (C:\Program Files\MiKTeX\tex/latex/stmaryrd\ustmry.fd) [1

{C:/Users/moksimqa/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]) (main.toc
Overfull \hbox (4.28061pt too wide) in paragraph at lines 11--11
 [][] [][][]\T2A/cmr/m/n/10 Определение ин-те-гра-ла Ри-ма-на. Су-ще-ство-ва-ние ин-те-гри-ру-е-мых функ-ций. Необ-ра-ти-мое усло- 
 []

[2

] [3])
\tf@toc=\write6
\openout6 = `main.toc'.

 (tex/chapter1.tex [4]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
(tex/chapter1/lec1.tex
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 4.
 (C:\Program Files\MiKTeX\tex/latex/cyrillic\t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Overfull \hbox (60.24652pt too wide) in paragraph at lines 11--12
[]\T2A/cmr/bx/n/10 Определение. []\T2A/cmr/m/n/10 Мно-же-ство всех пер-во-об-раз-ных к $\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$ \T2A/cmr/m/n/10 на $\OML/cmm/m/it/10 X$ \T2A/cmr/m/n/10 на-зы-ва-ет-ся неопре-де-лен-ным интегралом.(об.$[] []\OML/cmm/m/it/10 ; f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$
 []


Underfull \hbox (badness 10000) in paragraph at lines 11--12

 []


Overfull \hbox (41.11765pt too wide) in paragraph at lines 32--34
[]$[] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 dx \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 C \OT1/cmr/m/n/10 (\OML/cmm/m/it/10 kF\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ))[] = \OML/cmm/m/it/10 kF[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 kf\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )  [] \OML/cmm/m/it/10 kf\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 dx \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 kF\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 C[] k [] f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 dx \OT1/cmr/m/n/10 =
 []

) (tex/chapter1/lec2.tex [5

] [6]
Overfull \hbox (4.33719pt too wide) in paragraph at lines 7--20
[]$[] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 du \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 ) + \OML/cmm/m/it/10 C u \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 '\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ []\OML/cmm/m/it/10 ; f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 '\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ))$ \T2A/cmr/m/n/10 опре-де-ле-на при $\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 X[]:$ 
 []


Overfull \hbox (10.1325pt too wide) in paragraph at lines 7--20
[] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 56--57

 []


Overfull \hbox (18.25357pt too wide) detected at line 72
\OML/cmm/m/it/10 I \OT1/cmr/m/n/10 = [] \OML/cmm/m/it/10 e[] [] \OT1/cmr/m/n/10 = [] \OML/cmm/m/it/10 e[]d\OT1/cmr/m/n/10 ([] \OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 e[] [] x \OMS/cmsy/m/n/10 ^^@ [] [] \OML/cmm/m/it/10 xe[] dx \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 e[] [] x \OT1/cmr/m/n/10 + [] \OML/cmm/m/it/10 e[]d\OT1/cmr/m/n/10 ([] \OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) = \OML/cmm/m/it/10 e[] [] x \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 e[] [] x \OMS/cmsy/m/n/10 ^^@ []
 []

[7])) (tex/chapter2.tex [8]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
(tex/chapter2/lec3.tex
Overfull \hbox (1.96292pt too wide) in paragraph at lines 17--18
 []
 []


Overfull \hbox (28.24295pt too wide) in paragraph at lines 21--35
\OML/cmm/m/it/10 ^^X[] \OMS/cmsy/m/n/10 2 \OT1/cmr/m/n/10 [\OML/cmm/m/it/10 x[]; x[]\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 ; k \OT1/cmr/m/n/10 = []\OML/cmm/m/it/10 ;  \OT1/cmr/m/n/10 ^^D = \OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 ^^X[]\OMS/cmsy/m/n/10 g[]$ [] 
 []

[9

] [10]
Overfull \hbox (51.57362pt too wide) in paragraph at lines 96--100
[]\T2A/cmr/m/n/10 1) Пусть у $\OML/cmm/m/it/10 T[]$ \T2A/cmr/m/n/10 ров-но на 1 точ-ку боль-ше, т.е $[][]$ 
 []


Overfull \hbox (16.78679pt too wide) in paragraph at lines 118--125
[]\T2A/cmr/m/n/10 Берем $\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 T \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 x[] < x[] < [] < x[] < x[] < [] < x[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 b\OMS/cmsy/m/n/10 g\OML/cmm/m/it/10 : [][] \OMS/cmsy/m/n/10 )
 []

[11]) (tex/chapter2/lec4.tex [12]
Overfull \hbox (4.03871pt too wide) in paragraph at lines 5--5
[]\T2A/cmr/bx/n/14.4 Интегрируемость непре-рыв-ной функ-ции. Ин-те-гри-ру-е-мость мо-
 []


Overfull \hbox (54.51422pt too wide) in paragraph at lines 11--16
[] \OT1/cmr/m/n/10 ^^A\OML/cmm/m/it/10 x[][] [] \OMS/cmsy/m/n/10 ) \OT1/cmr/m/n/10 0 \U/msa/m/n/10 6 \OML/cmm/m/it/10 S[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 s[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 ) \OML/cmm/m/it/10 < " \OMS/cmsy/m/n/10 ) []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 S[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 s[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 )) = 0 [] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )[][\OML/cmm/m/it/10 a; b\OT1/cmr/m/n/10 ]$ 
 []


Overfull \hbox (61.57704pt too wide) in paragraph at lines 20--21
[][]\T2A/cmr/bx/n/10 Теорема 2.7. []$\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$ \T2A/cmr/m/it/10 мо-но-тон-на на $\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 a; b\OT1/cmr/m/n/10 ]([]) \OMS/cmsy/m/n/10 )
 []


Overfull \hbox (57.73007pt too wide) in paragraph at lines 25--29
[]\T2A/cmr/m/n/10 Пусть $\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$ \T2A/cmr/m/n/10 мо-но-тон-но воз-рас-та-ет на $\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 a; b\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ) \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 a\OT1/cmr/m/n/10 ) \U/msa/m/n/10 6 \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) \U/msa/m/n/10 6 \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 b\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 2 \OT1/cmr/m/n/10 [\OML/cmm/m/it/10 a; b\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ) \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )[][\OML/cmm/m/it/10 a; b\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 :$ 
 []


Overfull \hbox (52.17111pt too wide) in paragraph at lines 25--29
\T2A/cmr/m/n/10 Берем $\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 T \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 a \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 x[] < x[] < [] < x[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 b\OMS/cmsy/m/n/10 g \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 ) \U/msa/m/n/10 6 \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) \U/msa/m/n/10 6 \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 2 \OT1/cmr/m/n/10 [\OML/cmm/m/it/10 x[]; x[]\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ) [][][] 
 []


LaTeX Warning: Command \textbackslash invalid in math mode on input line 39.


Overfull \hbox (13.91408pt too wide) in paragraph at lines 43--53
[]$\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$ \T2A/cmr/m/n/10 ин-те-гри-ру-е-ма на $\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 a; b\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ) \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$$[][]$ 
 []

[13])) (tex/chapter3.tex [14]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
(tex/chapter3/lec4'.tex
Overfull \hbox (20.03828pt too wide) in paragraph at lines 27--27
[]\T2A/cmr/bx/n/14.4 Интегрируемость про-из-ве-де-ния ин-те-гри-ру-е-мых по Ри-ма-ну функ-
 []

[15

]
Underfull \hbox (badness 10000) in paragraph at lines 32--40

 []

) (tex/chapter3/lec5.tex [16]

LaTeX Warning: Command \cyrk invalid in math mode on input line 12.


LaTeX Warning: Command \cyrr invalid in math mode on input line 12.


LaTeX Warning: Command \cyri invalid in math mode on input line 12.


LaTeX Warning: Command \cyrn invalid in math mode on input line 12.


LaTeX Warning: Command \cyrt invalid in math mode on input line 12.

Missing character: There is no к in font cmr7!
Missing character: There is no р in font cmr7!
Missing character: There is no и in font cmr7!
Missing character: There is no н in font cmr7!
Missing character: There is no т in font cmr7!

Overfull \hbox (4.47226pt too wide) in paragraph at lines 10--13
[]\OT1/cmr/m/n/10 0 \U/msa/m/n/10 6 \OML/cmm/m/it/10 S[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f; \OT1/cmr/m/n/10 [\OML/cmm/m/it/10 c; d\OT1/cmr/m/n/10 ]) \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 s[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f; \OT1/cmr/m/n/10 [\OML/cmm/m/it/10 c; d\OT1/cmr/m/n/10 ]) \U/msa/m/n/10 6 \OML/cmm/m/it/10 S[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f; \OT1/cmr/m/n/10 [\OML/cmm/m/it/10 a; b\OT1/cmr/m/n/10 ]) \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 s[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f; \OT1/cmr/m/n/10 [\OML/cmm/m/it/10 a; b\OT1/cmr/m/n/10 ]) \OML/cmm/m/it/10 < "; [] []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 S[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f; \OT1/cmr/m/n/10 [\OML/cmm/m/it/10 c; d\OT1/cmr/m/n/10 ]) \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 s[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f; \OT1/cmr/m/n/10 [\OML/cmm/m/it/10 c; d\OT1/cmr/m/n/10 ])) =
 []


Overfull \hbox (10.10948pt too wide) in paragraph at lines 15--16
[][]\T2A/cmr/bx/n/10 Теорема 3.5. []$\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )[][\OML/cmm/m/it/10 a; b\OT1/cmr/m/n/10 ][][\OML/cmm/m/it/10 b; c\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ) \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )[][\OML/cmm/m/it/10 a; c\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 ; [][] 
 []


Overfull \hbox (14.57117pt too wide) in paragraph at lines 18--26
[]$[] \OMS/cmsy/m/n/10 ) []\OML/cmm/m/it/10 a < b < c \OT1/cmr/m/n/10 :  \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )[][\OML/cmm/m/it/10 a; b\OT1/cmr/m/n/10 ][][\OML/cmm/m/it/10 b; c\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 )
 []


Overfull \hbox (28.15657pt too wide) in paragraph at lines 18--26
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 S[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f; \OT1/cmr/m/n/10 [\OML/cmm/m/it/10 a; c\OT1/cmr/m/n/10 ]) \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 I[] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 I[]\OMS/cmsy/m/n/10 j \OT1/cmr/m/n/10 = [] +\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 S[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 f; \OT1/cmr/m/n/10 [\OML/cmm/m/it/10 a; b\OT1/cmr/m/n/10 ]) +
 []

[17]
Overfull \hbox (2.981pt too wide) in paragraph at lines 55--56
[][]\T2A/cmr/bx/n/10 Теорема 3.10. []$\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; g\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 C\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 a; b\OT1/cmr/m/n/10 ](\OML/cmm/m/it/10 a < b\OT1/cmr/m/n/10 ); \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) \U/msa/m/n/10 > \OML/cmm/m/it/10 g\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 2 \OT1/cmr/m/n/10 [\OML/cmm/m/it/10 a; b\OT1/cmr/m/n/10 ]\OML/cmm/m/it/10 ; []f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 6^^Q \OML/cmm/m/it/10 g\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )[][\OML/cmm/m/it/10 a; b\OT1/cmr/m/n/10 ] \OMS/cmsy/m/n/10 ) [] \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 dx >
 []

[18] [19])) (tex/chapter4.tex [20]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
(tex/chapter4/lec6.tex
Overfull \hbox (13.35564pt too wide) in paragraph at lines 5--5
[]\T2A/cmr/bx/n/14.4 Интеграл с пе-ре-мен-ным верх-ним (ниж-ним) пре-де-лом, его непре-
 []


Overfull \hbox (0.1079pt too wide) in paragraph at lines 5--5
\T2A/cmr/bx/n/14.4 рыв-ность и диф-фе-рен-ци-ру-е-мость. Су-ще-ство-ва-ние пер-во-об-раз-
 []


LaTeX Warning: Command \textbackslash invalid in math mode on input line 22.


Overfull \hbox (3.82129pt too wide) in paragraph at lines 21--24
$\OT1/cmr/m/n/10 = [] = [] \U/msa/m/n/10 6 [] 6 [][]\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 ^^A\OML/cmm/m/it/10 x\OMS/cmsy/m/n/10 j \OT1/cmr/m/n/10 =
 []

[21

]
Overfull \hbox (39.87248pt too wide) in paragraph at lines 32--33
